curl https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub
  "teams_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/teams",
  "hooks_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/hooks",
  "issue_events_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/issues/events{/number}",
  "events_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/events",
  "assignees_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/assignees{/user}",
  "branches_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/branches{/branch}",
  "tags_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/tags",
  "blobs_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/git/blobs{/sha}",
  "git_tags_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/git/tags{/sha}",
  "git_refs_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/git/refs{/sha}",
  "trees_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/git/trees{/sha}",
  "statuses_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/statuses/{sha}",
  "languages_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/languages",
  "stargazers_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/stargazers",
  "contributors_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/contributors",
  "subscribers_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/subscribers",
  "subscription_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/subscription",
  "commits_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/commits{/sha}",
  "git_commits_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/git/commits{/sha}",
  "comments_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/comments{/number}",
  "issue_comment_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/issues/comments{/number}",
  "contents_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/contents/{+path}",
  "compare_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/compare/{base}...{head}",
  "merges_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/merges",
  "archive_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/{archive_format}{/ref}",
  "downloads_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/downloads",
  "issues_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/issues{/number}",
  "pulls_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/pulls{/number}",
  "milestones_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/milestones{/number}",
  "notifications_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/notifications{?since,all,participating}",
  "labels_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/labels{/name}",
  "releases_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/releases{/id}",
  "deployments_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/deployments",
  "created_at": "2026-04-07T16:11:55Z",
  "updated_at": "2026-04-07T16:11:55Z",
  "pushed_at": "2024-07-03T11:24:21Z",
  "git_url": "git://github.com/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub.git",
  "ssh_url": "git@github.com:ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub.git",
  "clone_url": "https://github.com/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub.git",
  "svn_url": "https://github.com/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub",
  "homepage": null,
  "size": 9,
  "stargazers_count": 0,
  "watchers_count": 0,
  "language": null,
  "has_issues": false,
  "has_projects": true,
  "has_downloads": true,
  "has_wiki": true,
  "has_pages": false,
  "has_discussions": false,
  "forks_count": 0,
  "mirror_url": null,
  "archived": false,
  "disabled": false,
  "open_issues_count": 0,
  "license": {
    "key": "mit",
    "name": "MIT License",
    "spdx_id": "MIT",
    "url": "https://api.github.com/licenses/mit",
    "node_id": "MDc6TGljZW5zZTEz"
  },
  "allow_forking": true,
  "is_template": false,
  "web_commit_signoff_required": false,
  "has_pull_requests": true,
  "pull_request_creation_policy": "all",
  "topics": [

  ],
  "visibility": "public",
  "forks": 0,
  "open_issues": 0,
  "watchers": 0,
  "default_branch": "main",
  "temp_clone_token": null,
  "parent": {
    "id": 701260116,
    "node_id": "R_kgDOKcxhVA",
    "name": "Coursera-IBM-Getting-Started-With-Git-and-Github",
    "full_name": "2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github",
    "private": false,
    "owner": {
      "login": "2200031641-Gowtham",
      "id": 113225085,
      "node_id": "U_kgDOBr-tfQ",
      "avatar_url": "https://avatars.githubusercontent.com/u/113225085?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/2200031641-Gowtham",
      "html_url": "https://github.com/2200031641-Gowtham",
      "followers_url": "https://api.github.com/users/2200031641-Gowtham/followers",
      "following_url": "https://api.github.com/users/2200031641-Gowtham/following{/other_user}",
      "gists_url": "https://api.github.com/users/2200031641-Gowtham/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/2200031641-Gowtham/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/2200031641-Gowtham/subscriptions",
      "organizations_url": "https://api.github.com/users/2200031641-Gowtham/orgs",
      "repos_url": "https://api.github.com/users/2200031641-Gowtham/repos",
      "events_url": "https://api.github.com/users/2200031641-Gowtham/events{/privacy}",
      "received_events_url": "https://api.github.com/users/2200031641-Gowtham/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github",
    "forks_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/forks",
    "keys_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/teams",
    "hooks_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/hooks",
    "issue_events_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/issues/events{/number}",
    "events_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/events",
    "assignees_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/assignees{/user}",
    "branches_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/branches{/branch}",
    "tags_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/tags",
    "blobs_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/languages",
    "stargazers_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/stargazers",
    "contributors_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/contributors",
    "subscribers_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/subscribers",
    "subscription_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/subscription",
    "commits_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/contents/{+path}",
    "compare_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/merges",
    "archive_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/downloads",
    "issues_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/issues{/number}",
    "pulls_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/labels{/name}",
    "releases_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/releases{/id}",
    "deployments_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/deployments",
    "created_at": "2023-10-06T09:11:43Z",
    "updated_at": "2026-04-04T00:34:11Z",
    "pushed_at": "2024-07-03T11:24:21Z",
    "git_url": "git://github.com/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github.git",
    "ssh_url": "git@github.com:2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github.git",
    "clone_url": "https://github.com/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github.git",
    "svn_url": "https://github.com/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github",
    "homepage": null,
    "size": 9,
    "stargazers_count": 5,
    "watchers_count": 5,
    "language": "Shell",
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "has_discussions": false,
    "forks_count": 109,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 7,
    "license": {
      "key": "mit",
      "name": "MIT License",
      "spdx_id": "MIT",
      "url": "https://api.github.com/licenses/mit",
      "node_id": "MDc6TGljZW5zZTEz"
    },
    "allow_forking": true,
    "is_template": false,
    "web_commit_signoff_required": false,
    "has_pull_requests": true,
    "pull_request_creation_policy": "all",
    "topics": [

    ],
    "visibility": "public",
    "forks": 109,
    "open_issues": 7,
    "watchers": 5,
    "default_branch": "main"
  },
  "source": {
    "id": 701260116,
    "node_id": "R_kgDOKcxhVA",
    "name": "Coursera-IBM-Getting-Started-With-Git-and-Github",
    "full_name": "2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github",
    "private": false,
    "owner": {
      "login": "2200031641-Gowtham",
      "id": 113225085,
      "node_id": "U_kgDOBr-tfQ",
      "avatar_url": "https://avatars.githubusercontent.com/u/113225085?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/2200031641-Gowtham",
      "html_url": "https://github.com/2200031641-Gowtham",
      "followers_url": "https://api.github.com/users/2200031641-Gowtham/followers",
      "following_url": "https://api.github.com/users/2200031641-Gowtham/following{/other_user}",
      "gists_url": "https://api.github.com/users/2200031641-Gowtham/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/2200031641-Gowtham/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/2200031641-Gowtham/subscriptions",
      "organizations_url": "https://api.github.com/users/2200031641-Gowtham/orgs",
      "repos_url": "https://api.github.com/users/2200031641-Gowtham/repos",
      "events_url": "https://api.github.com/users/2200031641-Gowtham/events{/privacy}",
      "received_events_url": "https://api.github.com/users/2200031641-Gowtham/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github",
    "forks_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/forks",
    "keys_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/teams",
    "hooks_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/hooks",
    "issue_events_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/issues/events{/number}",
    "events_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/events",
    "assignees_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/assignees{/user}",
    "branches_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/branches{/branch}",
    "tags_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/tags",
    "blobs_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/languages",
    "stargazers_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/stargazers",
    "contributors_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/contributors",
    "subscribers_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/subscribers",
    "subscription_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/subscription",
    "commits_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/contents/{+path}",
    "compare_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/merges",
    "archive_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/downloads",
    "issues_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/issues{/number}",
    "pulls_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/labels{/name}",
    "releases_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/releases{/id}",
    "deployments_url": "https://api.github.com/repos/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github/deployments",
    "created_at": "2023-10-06T09:11:43Z",
    "updated_at": "2026-04-04T00:34:11Z",
    "pushed_at": "2024-07-03T11:24:21Z",
    "git_url": "git://github.com/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github.git",
    "ssh_url": "git@github.com:2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github.git",
    "clone_url": "https://github.com/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github.git",
    "svn_url": "https://github.com/2200031641-Gowtham/Coursera-IBM-Getting-Started-With-Git-and-Github",
    "homepage": null,
    "size": 9,
    "stargazers_count": 5,
    "watchers_count": 5,
    "language": "Shell",
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "has_discussions": false,
    "forks_count": 109,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 7,
    "license": {
      "key": "mit",
      "name": "MIT License",
      "spdx_id": "MIT",
      "url": "https://api.github.com/licenses/mit",
      "node_id": "MDc6TGljZW5zZTEz"
    },
    "allow_forking": true,
    "is_template": false,
    "web_commit_signoff_required": false,
    "has_pull_requests": true,
    "pull_request_creation_policy": "all",
    "topics": [

    ],
    "visibility": "public",
    "forks": 109,
    "open_issues": 7,
    "watchers": 5,
    "default_branch": "main"
  },
  "network_count": 109,
  "subscribers_count": 0
}
